Listening for transport dt_socket at address: 54505
{"logLevel":"debug","message":"multithreading is set to false"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın textini {} olarak kaydet : public void findElementWithTextsAndSaveText(String key, String text, String key2)"}
{"logLevel":"debug","message":"\t{} li elementin {} attributesini {} yap : public void setAttribute(String key, String attr, String text)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olan ile aynı sıralamada yanındaki {} elementine tıkla : public void findElementWithTextsAndClickAllignment(String key, String text, String key2)"}
{"logLevel":"debug","message":"\tYeni açılan sayfaya geç : public void navigateWindow()"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olan ile aynı sıralamada yanındaki {} elementine {} değerini yaz : public void findElementWithTextsAndSendKeyAllignment(String key, String text, String key2, String text2)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} li elementlerden {} değerine eşit olan var mı? : public void findElementWithTextsAndFindElementWithTextNextTo(String key, String text, String key2, String text2)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın {} attributesini {} olarak kaydet : public void findElementWithTextsAndSaveAttribute(String key, String text, String attr, String key2)"}
{"logLevel":"debug","message":"\t{} isimli frame e geç : public void navigateFrame(String frame)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın üzerine gel : public void findElementWithTextsAndHover(String key, String text)"}
{"logLevel":"debug","message":"\t{} li elementi bekle : public void waitElement(String key)"}
{"logLevel":"debug","message":"\tSend keys to element with key {} and text {} : public void sendKey(String key, String text)"}
{"logLevel":"debug","message":"\t{} li elemente {} degerini yaz : public void sendKey(String key, String text)"}
{"logLevel":"debug","message":"\t{} li elementin yanındaki {} elementine tikla : public void clickElementNextTo(String key, String key2)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} elementini seç : public void findElementWithTextsAndSelectNextTo(String key, String text, String key2)"}
{"logLevel":"debug","message":"\t{} li elementin yanındaki {} elementinin texti var mı? : public void checkTextNextTo(String key, String key2)"}
{"logLevel":"debug","message":"\t{} li elementin yanındaki {} elementinin texti {} içeriyor mi? : public void checkTextContainsNextTo(String key, String key2, String text)"}
{"logLevel":"debug","message":"\t{} li element var mı? : public void checkElement(String key)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} elementi tıklanabilir mi? : public void findElementWithTextsAndCheckClickableNextTo(String key, String text, String key2)"}
{"logLevel":"debug","message":"\t{} li elementin yanındaki {} elementinin textini {} olarak kaydet : public void saveTextNextTo(String key, String key2, String key3)"}
{"logLevel":"debug","message":"\t{} li elementlerden texti olanın yanındaki {} elementi var mı? : public void findElementsCheckTextsAndCheckElementNextTo(String key, String key2)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} li elementlerden {} değerine eşit olanın yanındaki {} elementine tıkla : public void findElementWithTextsAndFindElementWithTextAndClickNextTo(String key, String text, String key2, String text2, String key3)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} elementinin {} attributesi var mı? : public void findElementWithTextsAndCheckAttributeNextTo(String key, String text, String key2, String attr)"}
{"logLevel":"debug","message":"\t{} li elementin yanındaki {} elementinin {} attributesini {} yap : public void setAttributeNextTo(String key, String key2, String attr, String text)"}
{"logLevel":"debug","message":"\t{} li element tıklanabilir mi? : public void checkClickable(String key)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} li elementlerden {} değerine eşit olanın yanındaki {} elementinin textini {} olarak kaydet : public void findElementWithTextsAndFindElementWithTextAndSaveTextNextTo(String key, String text, String key2, String text2, String key3, String text3)"}
{"logLevel":"debug","message":"\tBulunduğun sayfada geri git : public void backPage()"}
{"logLevel":"debug","message":"\t{} li elementin içindekileri sil : public void deleteText(String key)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} elementinin {} attributesi {} mı? : public void findElementWithTextsAndCheckAttributeTextNextTo(String key, String text, String key2, String attr, String attrtext)"}
{"logLevel":"debug","message":"\t{} li elementin texti {} içeriyor mu? : public void checkTextContains(String key, String text)"}
{"logLevel":"debug","message":"\t{} li elementlerden texti olanın yanındaki {} elementin texti var mı? : public void findElementsCheckTextsAndCheckElementsTextNextTo(String key, String key2)"}
{"logLevel":"debug","message":"\tFrameden ana sayfaya geç : public void navigateFrame()"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} li elementlerden {} değerine eşit olanın yanındaki {} elementinin texti {} mı? : public void findElementWithTextsAndFindElementWithTextAndFindWithTextNextTo(String key, String text, String key2, String text2, String key3, String text3)"}
{"logLevel":"debug","message":"\t{} li elementler var mı? : public void checkElements(String key)"}
{"logLevel":"debug","message":"\tBeklemeleri kapat : public void closeWait()"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanı seç : public void findElementWithTextsAndSelect(String key, String text)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} elementinin textini {} olarak kaydet : public void findElementWithTextsAndSaveTextNextTo(String key, String text, String key2, String key3)"}
{"logLevel":"debug","message":"\t{} li elementin yanındaki {} elementinin texti {} mi? : public void checkTextEqualsNextTo(String key, String key2, String text)"}
{"logLevel":"debug","message":"\t{} li elementin texti var mı? : public void checkText(String key)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olan ile aynı sıralamada altındaki {} verileri {} olarak sıralı mı : public void findElementWithTextsAndOrderAllignment(String key, String text, String key2, String text2)"}
{"logLevel":"debug","message":"\tClick element with key {} : public void clickElement(String key)"}
{"logLevel":"debug","message":"\t{} sn bekle : public void bekle(String key) throws InterruptedException"}
{"logLevel":"debug","message":"\t{} li elementin yanındaki {} elementinin {} attributesini {} olarak kaydet : public void saveAttributeNextTo(String key, String key2, String attr, String key3)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} elementlerinden {} değerine eşit olana tıkla : public void findElementWithTextsAndClickWithTextNextTo(String key, String text, String key2, String text2)"}
{"logLevel":"debug","message":"\t{} li elementin yanındaki {} elementine {} degerini yaz : public void sendKeyNextTo(String key, String key2, String text)"}
{"logLevel":"debug","message":"\tBulunduğun sayfayı yenile : public void refreshPage()"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} elementine {} değerini yaz : public void findElementWithTextsAndSendKeyNextTo(String key, String text, String key2, String text2)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} elementinin {} attributesini {} olarak kaydet : public void findElementWithTextsAndSaveAttributeNextTo(String key, String text, String key2, String attr, String key3)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} elementinin {} attributesini {} yap : public void findElementWithTextsAndSetAttributeNextTo(String key, String text, String key2, String attr, String text2)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın {} attributesi var mı? : public void findElementWithTextsAndCheckAttribute(String key, String text, String attr)"}
{"logLevel":"debug","message":"\tframe gir : public void framegir()"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} element var mı? : public void findElementWithTextsAndCheckElementNextTo(String key, String text, String key2)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olana {} değerini yaz : public void findElementWithTextsAndSendKey(String key, String text, String text2)"}
{"logLevel":"debug","message":"\t{} li elementlerin texti var mı? : public void checkTextsElement(String key)"}
{"logLevel":"debug","message":"\tSayfanın url i {} mı? : public void checkUrl(String url)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} pin değerine tıkla : public void findElementPinWithTextsAndClick(String key, String pin)"}
2021-06-22 15:21:24.182 [pool-2-thread-1] WARN  com.vrgsl.qa.setBaseUrl(41) - Env System Property Not Found Default Use Test Url
2021-06-22 15:21:24.188 [pool-2-thread-1] INFO  com.vrgsl.qa.<init>(42) - Report create and save disabled configuration!
Starting ChromeDriver 90.0.4430.24 (4c6d850f087da467d926e8eddb76550aed655991-refs/branch-heads/4430@{#429}) on port 21465
Only local connections are allowed.
Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
ChromeDriver was started successfully.
[1624364489.079][WARNING]: This version of ChromeDriver has not been tested with Chrome version 91.
Jun 22, 2021 3:21:29 PM org.openqa.selenium.remote.ProtocolHandshake createSession
INFO: Detected dialect: W3C
2021-06-22 15:21:29.258 [pool-2-thread-1] INFO  com.vrgsl.qa.initFeather(24) - Init Feather Injections
2021-06-22 15:21:29.325 [pool-2-thread-1] INFO  com.vrgsl.qa.logWaitSelected(195) - Wait Configuration
page load=true
ajax load=true
angular load=false
2021-06-22 15:21:29.331 [pool-2-thread-1] INFO  com.vrgsl.qa.inject(8) - Inject Starting...
2021-06-22 15:21:30.317 [pool-2-thread-1] INFO  com.vrgsl.qa.afterNavigateTo(66) - Navigate To Page Url=https://staging-webpos-integration.lingapos.com/#/auth/login
2021-06-22 15:21:34.697 [pool-2-thread-1] INFO  com.vrgsl.qa.testStepBefore(58) - Sayfanın url i "https://staging-webpos-integration.lingapos.com/#/auth/login" mı? adimi basladi
{"logLevel":"debug","message":"Executing 'Sayfanın url i {} mı?' using 'class com.virgosol.lingaros.step.StepImpl.checkUrl"}
2021-06-22 15:21:34.717 [pool-2-thread-1] INFO  com.vrgsl.qa.testStep(76) - Sayfanın url i "https://staging-webpos-integration.lingapos.com/#/auth/login" mı? adimi basariyla bitti
2021-06-22 15:21:35.899 [pool-2-thread-1] INFO  com.vrgsl.qa.testStepBefore(58) - "btn_continueWithPlugin" li elementlerden "Continue Without Plugin" değerine eşit olana tıkla adimi basladi
{"logLevel":"debug","message":"Executing '{} li elementlerden {} değerine eşit olana tıkla' using 'class com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndClick"}
2021-06-22 15:21:35.933 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: .mat-button-wrapper
2021-06-22 15:21:35.966 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: .mat-button-wrapper
2021-06-22 15:21:36.182 [pool-2-thread-1] INFO  com.vrgsl.qa.testStep(76) - "btn_continueWithPlugin" li elementlerden "Continue Without Plugin" değerine eşit olana tıkla adimi basariyla bitti
2021-06-22 15:21:36.651 [pool-2-thread-1] INFO  com.vrgsl.qa.testStepBefore(58) - "txtbx_Email" li elemente "caglaryilmaz@lingapos.com" degerini yaz adimi basladi
{"logLevel":"debug","message":"Executing '{} li elemente {} degerini yaz' using 'class com.virgosol.lingaros.step.StepImpl.sendKey"}
2021-06-22 15:21:36.654 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.id: mat-input-0
2021-06-22 15:21:36.681 [pool-2-thread-1] INFO  com.vrgsl.qa.afterFindBy(111) - Find Element Success ByName=By.id: mat-input-0 TagName=input
2021-06-22 15:21:36.687 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.id: mat-input-0
2021-06-22 15:21:36.710 [pool-2-thread-1] INFO  com.vrgsl.qa.afterFindBy(111) - Find Element Success ByName=By.id: mat-input-0 TagName=input
2021-06-22 15:21:37.107 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeChangeValueOf(135) - Set Value [Ljava.lang.CharSequence;@3df0d38
2021-06-22 15:21:37.272 [pool-2-thread-1] INFO  com.vrgsl.qa.testStep(76) - "txtbx_Email" li elemente "caglaryilmaz@lingapos.com" degerini yaz adimi basariyla bitti
2021-06-22 15:21:37.694 [pool-2-thread-1] INFO  com.vrgsl.qa.testStepBefore(58) - "txtbx_Password" li elemente "Caglar123" degerini yaz adimi basladi
{"logLevel":"debug","message":"Executing '{} li elemente {} degerini yaz' using 'class com.virgosol.lingaros.step.StepImpl.sendKey"}
2021-06-22 15:21:37.696 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.id: mat-input-1
2021-06-22 15:21:37.723 [pool-2-thread-1] INFO  com.vrgsl.qa.afterFindBy(111) - Find Element Success ByName=By.id: mat-input-1 TagName=input
2021-06-22 15:21:37.729 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.id: mat-input-1
2021-06-22 15:21:37.753 [pool-2-thread-1] INFO  com.vrgsl.qa.afterFindBy(111) - Find Element Success ByName=By.id: mat-input-1 TagName=input
2021-06-22 15:21:38.144 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeChangeValueOf(135) - Set Value [Ljava.lang.CharSequence;@7fc283d7
2021-06-22 15:21:38.221 [pool-2-thread-1] INFO  com.vrgsl.qa.testStep(76) - "txtbx_Password" li elemente "Caglar123" degerini yaz adimi basariyla bitti
2021-06-22 15:21:38.627 [pool-2-thread-1] INFO  com.vrgsl.qa.testStepBefore(58) - "btn_Login" li elemente tikla adimi basladi
{"logLevel":"debug","message":"Executing '{} li elemente tikla' using 'class com.virgosol.lingaros.step.StepImpl.clickElement"}
2021-06-22 15:21:38.631 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: ion-button[type='submit']
2021-06-22 15:21:38.659 [pool-2-thread-1] INFO  com.vrgsl.qa.afterFindBy(111) - Find Element Success ByName=By.cssSelector: ion-button[type='submit'] TagName=ion-button
2021-06-22 15:21:38.687 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: ion-button[type='submit']
2021-06-22 15:21:38.711 [pool-2-thread-1] INFO  com.vrgsl.qa.afterFindBy(111) - Find Element Success ByName=By.cssSelector: ion-button[type='submit'] TagName=ion-button
2021-06-22 15:21:38.815 [pool-2-thread-1] INFO  com.vrgsl.qa.testStep(76) - "btn_Login" li elemente tikla adimi basariyla bitti
2021-06-22 15:21:39.302 [pool-2-thread-1] INFO  com.vrgsl.qa.testStepBefore(58) - "img_Linga" li element var mı? adimi basladi
{"logLevel":"debug","message":"Executing '{} li element var mı?' using 'class com.virgosol.lingaros.step.StepImpl.checkElement"}
2021-06-22 15:21:39.304 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:39.599 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:39.889 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:40.182 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:40.474 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:40.771 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:41.056 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:41.343 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:41.632 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:41.928 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:42.215 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:42.514 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:42.798 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:43.082 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:43.368 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:43.665 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:43.951 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:44.247 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:44.534 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:44.819 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:45.115 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:45.411 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:45.705 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:45.993 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:46.286 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:46.591 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:46.883 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:47.178 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:47.462 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:47.754 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:48.045 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:48.319 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:48.608 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:48.898 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:49.185 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:49.478 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:49.762 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:50.055 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:50.357 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:50.654 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:50.946 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:51.235 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:51.525 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:51.819 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:52.112 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:52.381 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:52.671 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:52.968 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:53.253 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:53.529 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:53.805 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:54.080 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:54.381 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:54.657 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:54.932 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:55.205 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:55.482 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:55.753 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:56.035 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:56.319 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:56.613 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:56.890 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:57.174 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:57.458 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:57.769 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:58.051 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:58.335 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:58.621 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:58.897 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:59.184 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:59.469 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:21:59.745 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:00.028 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:00.319 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:00.600 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:00.882 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:01.158 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:01.434 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:01.715 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:02.006 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:02.294 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:02.575 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:02.862 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:03.144 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:03.428 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:03.718 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:03.994 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:04.268 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:04.545 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
2021-06-22 15:22:04.827 [pool-2-thread-1] INFO  com.vrgsl.qa.beforeFindBy(103) - Finding Element  By.cssSelector: img[alt='Linga']
